collected_at,resort_id,resort_code,resort_name,party_size,departure_date,end_date,duration_nights,price_pp,currency,signal,days_before_departure,day_of_week_sampled,price_first_seen,price_min_seen,price_max_seen,is_cheapest_ever
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A1C,2026-09-06,2026-09-13,7,,GBP,hold,111,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A1C,2026-09-13,2026-09-20,7,,GBP,hold,118,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A1C,2026-09-20,2026-09-27,7,,GBP,hold,125,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A1C,2026-09-27,2026-10-04,7,,GBP,hold,132,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-06,2026-06-13,7,,GBP,hold,19,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-13,2026-06-20,7,,GBP,hold,26,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-20,2026-06-27,7,,GBP,hold,33,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-27,2026-07-04,7,,GBP,hold,40,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-07,2026-06-14,7,,GBP,hold,20,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-14,2026-06-21,7,,GBP,hold,27,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-21,2026-06-28,7,,GBP,hold,34,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-06-28,2026-07-05,7,,GBP,hold,41,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-04,2026-07-11,7,,GBP,hold,47,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-11,2026-07-18,7,,GBP,hold,54,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-18,2026-07-25,7,,GBP,hold,61,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-25,2026-08-01,7,,GBP,hold,68,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-05,2026-07-12,7,,GBP,hold,48,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-12,2026-07-19,7,,GBP,hold,55,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-19,2026-07-26,7,,GBP,hold,62,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-07-26,2026-08-02,7,,GBP,hold,69,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-01,2026-08-08,7,,GBP,hold,75,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-08,2026-08-15,7,,GBP,hold,82,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-15,2026-08-22,7,,GBP,hold,89,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-22,2026-08-29,7,,GBP,hold,96,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-29,2026-09-05,7,,GBP,hold,103,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-02,2026-08-09,7,,GBP,hold,76,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-09,2026-08-16,7,,GBP,hold,83,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-16,2026-08-23,7,,GBP,hold,90,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-23,2026-08-30,7,,GBP,hold,97,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-08-30,2026-09-06,7,,GBP,hold,104,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-05,2026-09-12,7,,GBP,hold,110,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-12,2026-09-19,7,,GBP,hold,117,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-19,2026-09-26,7,,GBP,hold,124,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-26,2026-10-03,7,,GBP,hold,131,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-06,2026-09-13,7,,GBP,hold,111,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-13,2026-09-20,7,,GBP,hold,118,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-20,2026-09-27,7,,GBP,hold,125,0,,,,
2026-05-18T17:20:21Z,palmiye,TURC,Palmiye,2A2C,2026-09-27,2026-10-04,7,,GBP,hold,132,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-06,2026-06-13,7,3516,GBP,hold,19,0,3516,3516,3516,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-13,2026-06-20,7,3274,GBP,hold,26,0,3274,3274,3274,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-20,2026-06-27,7,3232,GBP,hold,33,0,3232,3232,3232,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-27,2026-07-04,7,3722,GBP,hold,40,0,3722,3722,3722,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-07,2026-06-14,7,4508,GBP,hold,20,0,4508,4508,4508,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-14,2026-06-21,7,2806,GBP,hold,27,0,2806,2806,2806,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-21,2026-06-28,7,3302,GBP,hold,34,0,3302,3302,3302,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-06-28,2026-07-05,7,,GBP,hold,41,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-04,2026-07-11,7,4296,GBP,hold,47,0,4296,4296,4296,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-11,2026-07-18,7,5148,GBP,hold,54,0,5148,5148,5148,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-18,2026-07-25,7,7282,GBP,hold,61,0,7282,7282,7282,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-25,2026-08-01,7,5148,GBP,hold,68,0,5148,5148,5148,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-05,2026-07-12,7,,GBP,hold,48,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-12,2026-07-19,7,,GBP,hold,55,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-19,2026-07-26,7,,GBP,hold,62,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-07-26,2026-08-02,7,,GBP,hold,69,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-01,2026-08-08,7,4604,GBP,hold,75,0,4604,4604,4604,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-08,2026-08-15,7,6210,GBP,hold,82,0,6210,6210,6210,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-15,2026-08-22,7,5148,GBP,hold,89,0,5148,5148,5148,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-22,2026-08-29,7,6420,GBP,hold,96,0,6420,6420,6420,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-29,2026-09-05,7,3040,GBP,hold,103,0,3040,3040,3040,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-02,2026-08-09,7,,GBP,hold,76,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-09,2026-08-16,7,,GBP,hold,83,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-16,2026-08-23,7,,GBP,hold,90,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-23,2026-08-30,7,,GBP,hold,97,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-08-30,2026-09-06,7,3040,GBP,hold,104,0,3040,3040,3040,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-05,2026-09-12,7,3040,GBP,hold,110,0,3040,3040,3040,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-12,2026-09-19,7,2560,GBP,hold,117,0,2560,2560,2560,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-19,2026-09-26,7,2432,GBP,hold,124,0,2432,2432,2432,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-26,2026-10-03,7,2088,GBP,hold,131,0,2088,2088,2088,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-06,2026-09-13,7,2972,GBP,hold,111,0,2972,2972,2972,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-13,2026-09-20,7,2558,GBP,hold,118,0,2558,2558,2558,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-20,2026-09-27,7,2428,GBP,hold,125,0,2428,2428,2428,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A,2026-09-27,2026-10-04,7,,GBP,hold,132,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-06,2026-06-13,7,3531,GBP,hold,19,0,3531,3531,3531,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-13,2026-06-20,7,4100,GBP,hold,26,0,4100,4100,4100,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-20,2026-06-27,7,4049,GBP,hold,33,0,4049,4049,4049,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-27,2026-07-04,7,4475,GBP,hold,40,0,4475,4475,4475,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-07,2026-06-14,7,4653,GBP,hold,20,0,4653,4653,4653,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-14,2026-06-21,7,3746,GBP,hold,27,0,3746,3746,3746,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-21,2026-06-28,7,4054,GBP,hold,34,0,4054,4054,4054,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-06-28,2026-07-05,7,,GBP,hold,41,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-04,2026-07-11,7,5803,GBP,hold,47,0,5803,5803,5803,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-11,2026-07-18,7,6443,GBP,hold,54,0,6443,6443,6443,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-18,2026-07-25,7,10197,GBP,hold,61,0,10197,10197,10197,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-25,2026-08-01,7,6017,GBP,hold,68,0,6017,6017,6017,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-05,2026-07-12,7,,GBP,hold,48,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-12,2026-07-19,7,,GBP,hold,55,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-19,2026-07-26,7,,GBP,hold,62,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-07-26,2026-08-02,7,,GBP,hold,69,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-01,2026-08-08,7,6449,GBP,hold,75,0,6449,6449,6449,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-08,2026-08-15,7,6225,GBP,hold,82,0,6225,6225,6225,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-15,2026-08-22,7,7509,GBP,hold,89,0,7509,7509,7509,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-22,2026-08-29,7,8990,GBP,hold,96,0,8990,8990,8990,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-29,2026-09-05,7,3557,GBP,hold,103,0,3557,3557,3557,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-02,2026-08-09,7,,GBP,hold,76,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-09,2026-08-16,7,,GBP,hold,83,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-16,2026-08-23,7,,GBP,hold,90,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-23,2026-08-30,7,,GBP,hold,97,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-08-30,2026-09-06,7,3557,GBP,hold,104,0,3557,3557,3557,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-05,2026-09-12,7,3557,GBP,hold,110,0,3557,3557,3557,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-12,2026-09-19,7,2997,GBP,hold,117,0,2997,2997,2997,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-19,2026-09-26,7,2670,GBP,hold,124,0,2670,2670,2670,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-26,2026-10-03,7,2515,GBP,hold,131,0,2515,2515,2515,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-06,2026-09-13,7,3477,GBP,hold,111,0,3477,3477,3477,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-13,2026-09-20,7,2993,GBP,hold,118,0,2993,2993,2993,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-20,2026-09-27,7,2665,GBP,hold,125,0,2665,2665,2665,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A1C,2026-09-27,2026-10-04,7,,GBP,hold,132,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-06,2026-06-13,7,4418,GBP,hold,19,0,4418,4418,4418,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-13,2026-06-20,7,4115,GBP,hold,26,0,4115,4115,4115,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-20,2026-06-27,7,5080,GBP,hold,33,0,5080,5080,5080,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-27,2026-07-04,7,4882,GBP,hold,40,0,4882,4882,4882,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-07,2026-06-14,7,5820,GBP,hold,20,0,5820,5820,5820,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-14,2026-06-21,7,3807,GBP,hold,27,0,3807,3807,3807,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-21,2026-06-28,7,5190,GBP,hold,34,0,5190,5190,5190,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-06-28,2026-07-05,7,,GBP,hold,41,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-04,2026-07-11,7,6032,GBP,hold,47,0,6032,6032,6032,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-11,2026-07-18,7,5392,GBP,hold,54,0,5392,5392,5392,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-18,2026-07-25,7,9125,GBP,hold,61,0,9125,9125,9125,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-25,2026-08-01,7,7280,GBP,hold,68,0,7280,7280,7280,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-05,2026-07-12,7,,GBP,hold,48,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-12,2026-07-19,7,,GBP,hold,55,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-19,2026-07-26,7,,GBP,hold,62,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-07-26,2026-08-02,7,,GBP,hold,69,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-08-01,2026-08-08,7,7804,GBP,hold,75,0,7804,7804,7804,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-08-08,2026-08-15,7,,GBP,hold,82,0,,,,
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-08-15,2026-08-22,7,9850,GBP,hold,89,0,9850,9850,9850,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-08-22,2026-08-29,7,8047,GBP,hold,96,0,8047,8047,8047,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-08-29,2026-09-05,7,3822,GBP,hold,103,0,3822,3822,3822,1
2026-05-18T17:20:21Z,gregolimano,GREC,Gregolimano,2A2C,2026-08-02,2026-08-09,7,,GBP,hold,76,0,,,,
